D (10,11,12) (0,0,1)
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 8
C 226 17
C 227 14
C 228 23
C 229 12
C 230 25
C 231 20
C 232 9
C 233 9
C 234 5
C 235 23
C 236 11
C 237 20
C 238 23
C 239 24
C 240 11
C 241 2
C 242 0
C 243 22
C 244 3
C 245 8
C 246 17
C 247 26
C 248 15
C 249 18
C 250 11
C 251 18
C 252 7
C 253 15
C 254 4
C 255 1
C 256 23
C 257 15
C 258 22
C 259 24
C 260 17
C 261 21
C 262 6
C 263 8
C 264 22
C 265 3
C 266 12
C 267 2
C 268 17
C 269 12
C 270 25
C 271 16
C 272 18
C 273 18
C 274 15
C 275 25
C 276 2
C 277 1
C 278 17
C 279 10
C 280 8
C 281 23
C 282 5
C 283 10
C 284 10
C 285 26
C 286 1
C 287 23
C 288 8
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 14
C 317 8
C 318 18
C 319 20
C 320 4
C 321 6
C 322 23
C 323 8
C 324 25
C 325 11
C 326 1
C 327 1
C 328 2
C 329 10
C 330 20
C 331 24
C 332 7
C 333 12
C 334 6
C 335 15
C 336 0
C 337 18
C 338 12
C 339 5
C 340 24
C 341 14
C 342 8
C 343 12
C 344 14
C 345 0
C 346 6
C 347 12
C 348 19
C 349 20
C 350 9
I 5 1 5 (4,4,1) (0,0,1,0)
I 4 2 13 (5,2,0) (1,1,-1,0)|(0,0,1,0)
I 0 1 11 (5,4,4) (0,-1,0,0)|(0,0,0,0)
