D (12,-1,-1) (3,2,4)
C 165 0
C 166 17
C 167 12
C 168 22
C 169 2
C 170 16
C 171 14
C 172 11
C 173 9
C 174 9
C 175 1
C 176 2
C 177 3
C 178 24
C 179 3
C 180 12
C 181 24
C 182 26
C 183 5
C 184 18
C 185 21
C 186 25
C 187 14
C 188 11
C 189 10
C 190 24
C 191 6
C 192 22
C 193 12
C 194 2
C 195 18
C 196 16
C 197 22
C 198 11
C 199 9
C 200 0
C 201 17
C 202 12
C 203 11
C 204 4
C 205 15
C 206 22
C 207 7
C 208 19
C 209 2
C 210 0
C 211 22
C 212 19
C 213 26
C 214 25
C 215 15
C 216 18
C 217 18
C 218 17
C 219 5
C 220 26
C 221 23
C 222 21
C 223 2
C 224 25
C 225 4
C 226 14
C 227 23
C 228 5
C 229 25
C 230 6
C 231 14
C 232 5
C 233 20
C 234 12
C 235 5
C 236 12
C 237 5
C 238 22
C 239 6
C 240 25
C 241 6
C 242 10
C 243 0
C 244 14
C 245 6
C 246 1
C 247 8
C 248 9
C 249 1
C 250 26
C 251 22
C 252 11
C 253 21
C 254 24
C 255 19
C 256 10
C 257 7
C 258 21
C 259 26
C 260 5
C 261 18
C 262 19
C 263 6
C 264 18
C 265 11
C 266 21
C 267 6
C 268 11
C 269 17
C 270 19
C 271 1
C 272 2
C 273 3
C 274 10
C 275 11
C 276 24
C 277 14
C 278 1
C 279 4
C 280 0
C 281 12
C 282 21
C 283 18
C 284 12
C 285 10
C 286 8
C 287 26
C 288 19
C 289 2
C 290 6
C 291 17
C 292 23
C 293 2
C 294 7
C 295 8
C 296 20
C 297 17
C 298 8
C 299 11
C 300 6
C 301 16
C 302 0
C 303 4
C 304 17
C 305 0
C 306 16
C 307 25
C 308 19
C 309 19
C 310 1
C 311 26
C 312 2
C 313 6
C 314 12
C 315 1
C 316 9
C 317 3
C 318 7
C 319 24
C 320 22
C 321 24
C 322 2
C 323 9
C 324 9
C 325 18
C 326 23
C 327 16
C 328 1
C 329 14
C 330 26
C 331 8
C 332 4
C 333 25
C 334 19
C 335 2
C 336 18
C 337 6
C 338 9
C 339 11
C 340 22
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 24
C 365 16
C 366 6
C 367 16
C 368 20
C 369 3
C 370 11
C 371 21
C 372 14
C 373 4
C 374 1
C 375 8
C 376 3
C 377 26
I 2 3 10 (2,2,1) (-1,0,1,0)|(1,0,1,0)
I 0 2 20 (4,2,0) (-1,-1,1,0)|(0,-1,-1,0)
I 5 1 6 (4,3,3) (0,1,0,0)|(-1,1,-1,0)|(1,1,-1,0)|(1,0,-1,0)
