D (10,-1,-1) (1,3,4)
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 12
C 282 23
C 283 17
C 284 23
C 285 4
C 286 26
C 287 19
C 288 8
C 289 17
C 290 21
C 291 8
C 292 18
C 293 20
C 294 4
C 295 6
C 296 18
C 297 26
C 298 15
C 299 16
C 300 19
C 301 12
C 302 4
C 303 4
C 304 20
C 305 17
C 306 11
C 307 9
C 308 1
C 309 2
C 310 23
C 311 10
C 312 25
C 313 0
C 314 11
C 315 25
C 316 23
C 317 21
C 318 17
C 319 18
C 320 20
C 321 14
C 322 24
C 323 20
C 324 18
C 325 17
C 326 26
C 327 26
C 328 23
C 329 19
C 330 17
C 331 4
C 332 18
C 333 3
C 334 7
C 335 8
C 336 16
C 337 20
C 338 5
C 339 25
C 340 15
C 341 16
C 342 2
C 343 23
C 344 16
C 345 24
C 346 16
C 347 23
C 348 1
C 349 5
C 350 17
C 351 4
C 352 15
C 353 16
C 354 18
C 355 1
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 26
C 375 14
C 376 23
C 377 26
I 2 2 13 (1,2,0) (0,1,1,0)|(1,0,-1,0)
I 3 1 9 (4,4,2) (-1,-1,1,0)
I 1 3 3 (2,3,4) (1,0,-1,0)|(-1,-1,-1,0)
