D (11,-1,-1) (0,2,1)
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 1
C 333 6
C 334 25
C 335 5
C 336 7
C 337 9
C 338 2
C 339 20
C 340 10
C 341 5
C 342 9
C 343 20
C 344 8
C 345 21
C 346 4
C 347 18
C 348 20
C 349 23
C 350 11
C 351 22
C 352 20
C 353 2
C 354 21
C 355 26
C 356 12
C 357 0
C 358 4
C 359 2
C 360 10
C 361 22
C 362 12
C 363 2
C 364 4
C 365 14
C 366 19
C 367 4
C 368 21
C 369 11
C 370 16
C 371 16
C 372 23
C 373 16
C 374 14
C 375 9
C 376 1
C 377 26
I 1 1 20 (2,0,2) (-1,1,0,0)
I 1 2 11 (0,0,3) (1,1,0,0)|(0,0,0,0)
I 0 1 16 (2,4,1) (1,-1,1,0)
