D (10,-1,-1) (4,5,4)
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 7
C 344 4
C 345 10
C 346 20
C 347 24
C 348 8
C 349 6
C 350 18
C 351 14
C 352 21
C 353 0
C 354 20
C 355 15
C 356 5
C 357 20
C 358 3
C 359 11
C 360 17
C 361 19
C 362 0
C 363 16
C 364 10
C 365 18
C 366 9
C 367 7
C 368 23
C 369 23
C 370 16
C 371 23
C 372 15
C 373 2
C 374 6
C 375 26
C 376 10
C 377 1
I 0 1 14 (5,3,0) (-1,-1,0,0)|(-1,1,1,0)|(-1,1,0,0)|(0,-1,1,0)
I 3 2 11 (1,5,5) (-1,-1,0,0)
I 2 3 7 (3,0,4) (0,0,1,0)|(-1,-1,-1,0)|(1,1,-1,0)
